uid,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,easting,northing,utmZone,elevation,elevationUncertainty,eventID
b3672ffc-043e-4eb7-8c56-5eee30fa0b08,DSNY_011,distributed,woodyWetlands,28.070798,-81.383974,WGS84,462271.25,3105104.56,17N,20.2,0.6,vst_DSNY_2017
4f37527a-817b-4b43-944d-63d026c6edf9,DSNY_015,distributed,woodyWetlands,28.111847,-81.42168,WGS84,458582.04,3109664.15,17N,20.8,0.1,vst_DSNY_2017
351b9b4d-e0cd-4f54-b190-e51847223887,DSNY_016,distributed,pastureHay,28.043948,-81.393638,WGS84,461312.06,3102133.21,17N,19.7,0.1,vst_DSNY_2017
bbed821c-9236-4fea-be2b-4ca90d968c26,DSNY_017,distributed,woodyWetlands,28.058282,-81.402874,WGS84,460409.56,3103724.07,17N,20.1,0.1,vst_DSNY_2017
6332386c-1181-4216-a48a-c66238fc64de,DSNY_018,distributed,woodyWetlands,28.061213,-81.426376,WGS84,458101.13,3104056.62,17N,17.5,0.1,vst_DSNY_2017
b74c6766-93a0-4165-8f2c-34922482176d,DSNY_019,distributed,woodyWetlands,28.074836,-81.394674,WGS84,461221.33,3105555.24,17N,20.7,0.1,vst_DSNY_2017
6ab06071-a564-49e4-a63e-260a183dd38b,DSNY_020,distributed,woodyWetlands,28.097278,-81.4079,WGS84,459930.13,3108045.61,17N,20.6,0.1,vst_DSNY_2017
c1716129-41ff-424e-a07a-f4c35977d41c,DSNY_021,distributed,pastureHay,28.052638,-81.393374,WGS84,461341.12,3103095.79,17N,19.8,0.1,vst_DSNY_2017
7f7b450c-57cc-4d6b-9d0d-b6a6ca304f54,GRSM_001,distributed,deciduousForest,35.684584,-83.532113,WGS84,270857.35,3951919.81,17N,467,0.2,vst_GRSM_2016
38952a14-9a11-4ac0-928a-168e1c779d13,GRSM_047,tower,deciduousForest,35.687618,-83.506289,WGS84,273203.36,3952196.42,17N,657.3,0.1,vst_GRSM_2016
561f94b0-9fc0-403e-a47e-6323f84ec8a1,GRSM_048,tower,deciduousForest,35.68586,-83.498951,WGS84,273862.55,3951984.45,17N,602.9,0.2,vst_GRSM_2018
3f97085e-ce0a-46cc-b498-356ee4195176,GRSM_049,tower,deciduousForest,35.68754,-83.497,WGS84,274043.88,3952166.34,17N,643.2,0.3,vst_GRSM_2015
17784922-0b6a-4a5d-84af-3c38bb75f632,GRSM_050,tower,deciduousForest,35.684969,-83.503885,WGS84,273413.45,3951896.98,17N,673,0.3,vst_GRSM_2018
7959ff15-1a8a-4119-bacd-297a59445d33,GRSM_051,tower,deciduousForest,35.688413,-83.507293,WGS84,273114.74,3952286.94,17N,657.4,0.3,vst_GRSM_2015
24341bea-8c04-475e-a18a-a47d694635ae,GRSM_052,tower,mixedForest,35.692347,-83.500764,WGS84,273716.79,3952708.32,17N,590.1,0.3,vst_GRSM_2017
f8eb7cd4-4819-4668-b539-2962a387f49d,GRSM_053,tower,deciduousForest,35.685026,-83.500254,WGS84,273742.26,3951894.93,17N,619.9,0.3,vst_GRSM_2016
ca955c1e-c286-433a-aa3c-bc96816aea06,GRSM_054,tower,deciduousForest,35.691476,-83.501738,WGS84,273626.18,3952613.93,17N,569.4,0.4,vst_GRSM_2017
f289b145-ee55-48f1-9a35-c42e78448c67,GRSM_055,tower,deciduousForest,35.685524,-83.502249,WGS84,273563.1,3951954.78,17N,624.4,0.2,vst_GRSM_2016
fe9d1bd3-ced5-4153-b6af-23248a40d6d5,GRSM_056,tower,deciduousForest,35.687094,-83.504948,WGS84,273323.25,3952135.19,17N,635,0.2,vst_GRSM_2016
647311ea-5b55-4081-bcbc-a89e9eff89fa,GRSM_057,tower,deciduousForest,35.686589,-83.502284,WGS84,273562.94,3952073.01,17N,592.2,0.4,vst_GRSM_2016
695840f5-09be-4f16-94cd-c24ac20496f8,GRSM_059,tower,deciduousForest,35.686508,-83.506607,WGS84,273171.43,3952074.01,17N,655,0.3,vst_GRSM_2016
028a04fb-1e02-4e9a-a5ed-b4f19e3f6f05,GRSM_060,tower,deciduousForest,35.686007,-83.503986,WGS84,273407.24,3952012.37,17N,639.1,0.3,vst_GRSM_2017
018a0376-1685-4a46-a44a-57f6d13e8f41,GRSM_062,tower,deciduousForest,35.693342,-83.502845,WGS84,273531.27,3952823.51,17N,579,0.1,vst_GRSM_2016
e2035f79-af12-4fee-bb63-d030978864e0,GRSM_063,tower,deciduousForest,35.684768,-83.498909,WGS84,273863.27,3951863.21,17N,626.8,0.3,vst_GRSM_2016
debbf5b0-e49e-42dd-aad8-5b27c2698ef3,GRSM_064,tower,deciduousForest,35.689831,-83.503034,WGS84,273504.23,3952434.42,17N,565.6,0.2,vst_GRSM_2015
79502e8d-14d2-4592-a7c6-5062bf440e4e,GRSM_065,tower,deciduousForest,35.690919,-83.503412,WGS84,273473.1,3952556,17N,566.2,0.3,vst_GRSM_2015
aa5568ce-a62d-4201-a11c-2e27c09e14d0,GRSM_066,tower,deciduousForest,35.688774,-83.502676,WGS84,273533.64,3952316.33,17N,570.6,0.1,vst_GRSM_2015
b7d4ffd2-964a-4feb-b993-78051af6e91a,GUAN_002,distributed,evergreenForest,17.970294,-66.824633,WGS84,730373.7,1988248.73,19N,89.1,0.1,vst_GUAN_2017
76653379-ccb4-45d4-a606-f53ad11aa6f9,GUAN_003,distributed,evergreenForest,17.973133,-66.861701,WGS84,726443.04,1988517.37,19N,182.9,0.3,vst_GUAN_2016
25e84c48-1e92-4c50-89d7-a04a7978fb9f,GUAN_004,distributed,evergreenForest,17.969254,-66.85267,WGS84,727404.74,1988099.02,19N,133.5,0.1,vst_GUAN_2016
c409ffea-9669-4fe2-8382-22ac052f36d9,GUAN_005,distributed,evergreenForest,17.968744,-66.880447,WGS84,724462.67,1988008.74,19N,164.3,0.2,vst_GUAN_2015
9d84edc3-63ed-45b7-9936-f0595aae7f20,GUAN_007,distributed,evergreenForest,17.972832,-66.857711,WGS84,726866.12,1988488.93,19N,174.7,0.2,vst_GUAN_2015
03895e82-ffdd-4e28-a8c8-2cdc84878075,GUAN_008,distributed,evergreenForest,17.965762,-66.832036,WGS84,729595.27,1987737.86,19N,65.8,0.1,vst_GUAN_2017
7388e09e-4857-47d8-a45e-52fc30838c90,GUAN_009,distributed,evergreenForest,17.97943,-66.867833,WGS84,725785.41,1989206.97,19N,116.5,0.1,vst_GUAN_2017
794094e4-aeba-451e-aec2-230c0b840e0e,GUAN_013,distributed,evergreenForest,17.963662,-66.837731,WGS84,728994.62,1987498.36,19N,62,0.1,vst_GUAN_2015
331a929d-3c74-44ad-8cc0-0fb4bafb5b54,GUAN_014,distributed,evergreenForest,17.955704,-66.852256,WGS84,727465.95,1986599.55,19N,21.8,0.1,vst_GUAN_2017
38433f36-988d-4660-b458-82f478ae35c3,GUAN_015,distributed,evergreenForest,17.976917,-66.861915,WGS84,726415.54,1988936,19N,207.8,0.4,vst_GUAN_2015
2ff3ae93-04d4-4ff0-b036-0095a0feb9da,GUAN_016,distributed,evergreenForest,17.967958,-66.884676,WGS84,724015.64,1987916.62,19N,164.5,0.2,vst_GUAN_2017
2f5f98be-6b79-4b00-bd71-02afc6a6ded7,GUAN_017,distributed,evergreenForest,17.965518,-66.835162,WGS84,729264.4,1987706.99,19N,75.5,0.1,vst_GUAN_2015
fbc8bb50-b6c8-42ed-b88b-a9ec5d3e1fc5,GUAN_018,distributed,evergreenForest,17.971776,-66.861998,WGS84,726413.3,1988366.79,19N,162.6,0.2,vst_GUAN_2016
05fd7cd2-7910-4604-8f6b-0ffdfbcf7b44,GUAN_019,distributed,evergreenForest,17.966255,-66.876782,WGS84,724854.09,1987737.65,19N,131.7,0.2,vst_GUAN_2017
83745e3a-2545-43bd-855f-750b0c6f3a7b,GUAN_042,tower,evergreenForest,17.970725,-66.86397,WGS84,726205.73,1988248.04,19N,146.9,0.5,vst_GUAN_2015
8e73aa4f-7f1b-454a-b54a-4ccbd45790f5,GUAN_043,tower,evergreenForest,17.968869,-66.867682,WGS84,725814.84,1988038.07,19N,115.9,0.1,vst_GUAN_2016
4ad9fb3b-eb2f-4d74-8d31-7f17eb82daf8,GUAN_044,tower,evergreenForest,17.966738,-66.870526,WGS84,725516.25,1987798.71,19N,147.5,0.1,vst_GUAN_2017
38e237c5-1041-4fe6-8556-4a75f90f7125,GUAN_045,tower,evergreenForest,17.969212,-66.873903,WGS84,725155.35,1988068.48,19N,145.3,0.1,vst_GUAN_2016
cc821cd7-b3d4-479c-a7bf-0274c8db0fae,GUAN_046,tower,evergreenForest,17.971618,-66.87246,WGS84,725305.17,1988336.57,19N,168,0.1,vst_GUAN_2017
a8e50da0-477d-4515-a87e-f0a1054de3b9,GUAN_047,tower,evergreenForest,17.973185,-66.866786,WGS84,725904.27,1988516.93,19N,159.8,0.2,vst_GUAN_2015
5bc06084-fe27-44db-872b-a0f7f7b4dbc7,GUAN_048,tower,evergreenForest,17.96911,-66.864276,WGS84,726175.37,1988068.89,19N,132.5,0.1,vst_GUAN_2016
957b6ee9-5508-4d8e-97e8-5a01483032fc,GUAN_049,tower,evergreenForest,17.967743,-66.8643,WGS84,726174.57,1987917.54,19N,124.8,0.1,vst_GUAN_2015
b05300c9-491c-4122-a48a-b3d48d278c4d,GUAN_050,tower,evergreenForest,17.969913,-66.865696,WGS84,726023.91,1988156.05,19N,147.4,0.1,vst_GUAN_2015
6280c53f-c733-43aa-bef1-4f3df0e5fa0b,GUAN_051,tower,evergreenForest,17.969091,-66.863147,WGS84,726295,1988068.17,19N,132.7,0.2,vst_GUAN_2015
a2de9617-e9ff-421b-8abf-ed3d2c41a606,GUAN_052,tower,evergreenForest,17.968041,-66.86713,WGS84,725874.37,1987947.08,19N,111.7,0.1,vst_GUAN_2015
5fd578c6-e80c-4386-bb0d-3f856acf0965,GUAN_054,tower,evergreenForest,17.968868,-66.866561,WGS84,725933.6,1988039.32,19N,111.4,0.1,vst_GUAN_2015
a128ee52-899e-4faf-90da-fcc916e745ad,GUAN_055,tower,evergreenForest,17.969688,-66.867651,WGS84,725817.08,1988128.77,19N,116.7,0.1,vst_GUAN_2016
288590a7-db0a-4f29-bcec-ed64617dd8d2,GUAN_056,tower,evergreenForest,17.971008,-66.865387,WGS84,726055.25,1988277.64,19N,143.7,0.1,vst_GUAN_2016
5d64f304-277d-44f1-934c-4dc27f5a5717,GUAN_057,tower,evergreenForest,17.96857,-66.865136,WGS84,726084.95,1988008.07,19N,127.6,0.1,vst_GUAN_2016
bda1bc7c-f069-4a83-aa48-bf8b852a59cd,GUAN_058,tower,evergreenForest,17.970233,-66.866809,WGS84,725905.59,1988190.12,19N,121.6,0.1,vst_GUAN_2015
e081eba3-9f56-4e96-96e7-d5a1b80194b0,GUAN_059,tower,evergreenForest,17.970195,-66.862869,WGS84,726323.05,1988190.72,19N,140.4,0.2,vst_GUAN_2016
bdf9dcb3-2956-4cad-93ee-ee26e2212da8,GUAN_060,tower,evergreenForest,17.967716,-66.862876,WGS84,726325.46,1987916.29,19N,120.9,0.4,vst_GUAN_2016
d1a54679-4acb-42c0-bd78-5a0133877daa,GUAN_061,tower,evergreenForest,17.966929,-66.863728,WGS84,726236.2,1987828.13,19N,104.3,0.1,vst_GUAN_2016
e3117737-c167-4799-9876-201962b58fb7,HARV_004,distributed,mixedForest,42.427091,-72.229737,WGS84,727894.17,4700915.85,18N,199.7,0.2,vst_HARV_2018
a0347e07-dbb0-4fd0-a24c-bbab6b104d00,HARV_006,distributed,deciduousForest,42.403097,-72.253722,WGS84,726007.13,4698187.21,18N,188.5,0.3,vst_HARV_2015
7bf19710-a21e-4da1-a1a6-91e5fc8c63a8,HARV_008,distributed,deciduousForest,42.444569,-72.22608,WGS84,728131.58,4702866.59,18N,241.6,0.2,vst_HARV_2015
50a07ef3-1257-4441-8d50-e3455f5aa846,HARV_012,distributed,deciduousForest,42.429498,-72.239809,WGS84,727056.85,4701156.14,18N,233.2,0.2,vst_HARV_2015
ddc28db3-4934-4c85-9848-c219f3358175,HARV_014,distributed,mixedForest,42.471451,-72.265726,WGS84,724774.56,4705745.95,18N,201.4,0.2,vst_HARV_2015
beff04d7-963f-4ce8-ba0c-b2d547e4362d,HARV_016,distributed,woodyWetlands,42.45848,-72.232,WGS84,727594.26,4704395.49,18N,230.5,0.2,vst_HARV_2015
9af1330d-aaf4-46db-b68c-7e005a54f337,HARV_020,distributed,woodyWetlands,42.436767,-72.228878,WGS84,727929.75,4701992.66,18N,225.4,0.3,vst_HARV_2015
780d0ebb-4030-4081-bda9-eaca09ae5cea,HARV_021,distributed,evergreenForest,42.45244,-72.2505,WGS84,726094.76,4703675.27,18N,174.6,0.2,vst_HARV_2015
d81b0ea6-8c6a-4d21-9dc4-76a46c9e18dc,HARV_022,distributed,evergreenForest,42.434194,-72.198778,WGS84,730415.14,4701788.24,18N,188.1,0.2,vst_HARV_2015
c7dffbc6-1d07-4149-b6f9-8386ea1e5e5d,HARV_023,distributed,evergreenForest,42.41433,-72.2266,WGS84,728198.56,4699507.18,18N,170.9,0.2,vst_HARV_2015
57f88129-44a9-4170-88cc-101b4373c04f,HARV_024,distributed,woodyWetlands,42.460002,-72.250871,WGS84,726037.03,4704514.04,18N,175,0.1,vst_HARV_2015
76cda930-0fcc-41ea-a4ca-c709a35db760,HARV_026,distributed,evergreenForest,42.410787,-72.247263,WGS84,726511.02,4699058.39,18N,193.2,0.3,vst_HARV_2015
ee31d71e-46cc-435c-98e2-536965b9911a,HARV_027,distributed,evergreenForest,42.430357,-72.253256,WGS84,725947.52,4701215.63,18N,182.3,0.2,vst_HARV_2015
24b56c2a-9265-4e0b-bf8f-e12631562e11,HARV_033,tower,deciduousForest,42.53831,-72.175606,WGS84,731936.03,4713413.55,18N,359,0.3,vst_HARV_2016
b512f4f7-5919-45dd-b99a-9d3f3ba44ea3,HARV_034,tower,evergreenForest,42.535693,-72.177962,WGS84,731752.23,4713116.48,18N,372.9,0.2,vst_HARV_2017
95db7a3a-b660-45a4-98c0-5598a2c3ae98,HARV_035,tower,evergreenForest,42.539971,-72.178087,WGS84,731726.13,4713591.21,18N,366.1,0.3,vst_HARV_2018
e458afbf-dc44-488c-bb4f-0ca314a43d87,HARV_036,tower,deciduousForest,42.542132,-72.17313,WGS84,732125.2,4713844.77,18N,367.6,0.2,vst_HARV_2015
a0babdfc-0c23-49d3-870a-071357b3f2be,HARV_037,tower,evergreenForest,42.537318,-72.17932,WGS84,731634.69,4713293.22,18N,364.6,0.3,vst_HARV_2016
f9f3da64-ee6e-4336-83ff-5a18fd41473d,HARV_038,tower,mixedForest,42.537345,-72.177876,WGS84,731753.17,4713300.17,18N,364.9,0.3,vst_HARV_2018
9817bc05-f1a3-4f9c-a50d-2596a84b08b0,HARV_039,tower,mixedForest,42.533244,-72.177698,WGS84,731782.97,4712845.24,18N,382,0.4,vst_HARV_2016
7b0f8d5d-2002-4ad7-8a87-bc769db5faa6,HARV_040,tower,mixedForest,42.539927,-72.175934,WGS84,731903.1,4713592.22,18N,342.2,0.3,vst_HARV_2015
3d4a25a8-7770-47f5-9117-50483571c60a,HARV_041,tower,evergreenForest,42.536803,-72.180802,WGS84,731514.88,4713231.98,18N,363.9,0.4,vst_HARV_2018
681dfeef-42a4-4c48-b330-eeab92fcbc1c,HARV_042,tower,mixedForest,42.53418,-72.176562,WGS84,731872.81,4712952.29,18N,368.8,0.3,vst_HARV_2017
1f4d8a04-4a79-4de2-a79f-76cfa57db751,HARV_043,tower,evergreenForest,42.541039,-72.17658,WGS84,731845.93,4713713.94,18N,354.7,0.3,vst_HARV_2015
7dfdeee8-4f81-4eb6-b3f7-0af5ef8a34f5,HARV_044,tower,deciduousForest,42.535382,-72.176499,WGS84,731873.53,4713085.95,18N,366.6,0.3,vst_HARV_2015
ee8a84ee-7a59-4fb5-b6bf-7e66500afbd5,HARV_045,tower,deciduousForest,42.542085,-72.171299,WGS84,732275.73,4713844.57,18N,369.8,0.3,vst_HARV_2017
7413fccb-708b-4a24-8d4e-42bbeba9813d,HARV_046,tower,mixedForest,42.537915,-72.180751,WGS84,731514.96,4713355.6,18N,360.8,0.2,vst_HARV_2015
3d49cbe2-737b-408a-8210-c0fc8b684739,HARV_047,tower,deciduousForest,42.536689,-72.175706,WGS84,731933.82,4713233.26,18N,367.3,0.4,vst_HARV_2015
242d1cd8-7bec-4ef6-9878-6cbd87708cb6,HARV_048,tower,mixedForest,42.54131,-72.178014,WGS84,731727.17,4713740.11,18N,359.9,0.5,vst_HARV_2015
aa41b0d7-7383-4f05-8ae0-4eded2a92d9f,HARV_049,tower,mixedForest,42.535178,-72.17978,WGS84,731604.82,4713054.31,18N,370.6,0.3,vst_HARV_2018
e1bef761-c457-4c92-a416-b8fb427c1681,HARV_050,tower,mixedForest,42.536276,-72.179361,WGS84,731635.17,4713177.39,18N,366.5,0.3,vst_HARV_2018
524dfaff-c2da-4358-b60f-fc2a7adea356,HARV_051,tower,mixedForest,42.53409,-72.179145,WGS84,731661,4712935.23,18N,368.2,0.5,vst_HARV_2017
5b4fdf26-d3c4-4f97-8a98-0e15d37352f6,HARV_052,tower,mixedForest,42.54214,-72.176565,WGS84,731843.09,4713836.25,18N,359.9,0.3,vst_HARV_2016
